-- Merging decision tree log ---
application
INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] E:\development\fwb\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] E:\development\fwb\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\3fe7b6302252a7804276230c3fb76ee8\transformed\jetified-link-20.1.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\3fe7b6302252a7804276230c3fb76ee8\transformed\jetified-link-20.1.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\HP\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\HP\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\HP\.gradle\caches\transforms-3\0480e81762638a9be8143ebfaccdde78\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\HP\.gradle\caches\transforms-3\0480e81762638a9be8143ebfaccdde78\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\HP\.gradle\caches\transforms-3\0cd90dfefc348edf1e1dfb71703145b9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\HP\.gradle\caches\transforms-3\0cd90dfefc348edf1e1dfb71703145b9\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
